cluster_a,cluster_b,n_paths
28,1054,1
28,361,1
28,1046,1
28,583,1
32,724,1
32,968,1
28,1258,1
28,580,1
28,1392,1
28,136,1
28,33,1
28,90,1
28,58,1
28,1056,1
28,1584,1
28,900,1
28,1244,1
28,31,1
21,787,1
34,1201,1
34,1204,1
34,1203,1
34,1468,1
34,1469,1
34,1014,1
34,1015,1
16,1223,1
16,176,1
34,1018,1
34,1019,1
28,1051,1
30,1329,1
7,45,1
7,506,1
7,663,1
32,980,1
32,1399,1
24,176,1
24,65,1
24,87,1
32,1400,1
32,1401,1
32,1404,1
32,969,1
32,865,1
32,1143,1
32,181,1
32,1144,1
28,1245,1
34,1200,1
34,1013,1
9,1598,1
9,930,1
9,1331,1
9,1067,1
9,1332,1
32,1405,1
32,401,1
32,950,1
32,1412,1
32,1410,1
32,1411,1
32,1147,1
32,1409,1
32,1148,1
32,1414,1
32,1113,1
9,125,1
9,143,1
24,125,1
24,98,1
24,1379,1
24,149,1
24,1112,1
32,1151,1
32,35,1
32,16,1
32,870,1
9,929,1
9,104,1
9,1579,1
9,1599,1
9,1548,1
34,1020,1
34,1021,1
34,1022,1
34,1206,1
34,1207,1
34,1023,1
34,1208,1
16,1492,1
34,1010,1
34,1011,1
34,1012,1
34,1024,1
34,1210,1
10,703,1
1,612,1
9,57,1
1,212,1
1,230,1
1,227,1
1,231,1
1,27,1
1,249,1
24,1113,1
24,44,1
24,103,1
24,1380,1
9,98,1
9,44,1
9,65,1
24,19,1
9,1160,1
9,1161,1
1,238,1
1,250,1
1,251,1
1,184,1
1,270,1
1,131,1
1,223,1
1,205,1
1,463,1
24,155,1
24,156,1
24,57,1
24,1110,1
26,125,1
26,89,1
26,578,1
34,1209,1
34,1025,1
34,1026,1
34,1472,1
34,1016,1
34,1205,1
34,1017,1
34,1470,1
34,1471,1
17,815,1
17,897,1
1,317,1
1,483,1
1,278,1
1,458,1
1,240,1
1,424,1
1,529,1
21,1377,1
21,462,1
21,1378,1
1,269,1
1,622,1
1,281,1
1,307,1
1,182,1
1,434,1
1,204,1
1,459,1
1,460,1
1,292,1
1,232,1
10,1525,1
10,1250,1
1,28,1
1,241,1
1,242,1
1,409,1
1,623,1
1,614,1
1,233,1
1,23,1
1,310,1
1,295,1
1,528,1
1,308,1
1,253,1
1,288,1
9,1228,1
9,152,1
9,1497,1
1,530,1
1,254,1
1,220,1
21,206,1
1,226,1
2,630,1
2,597,1
2,1319,1
2,471,1
2,598,1
10,741,1
10,1247,1
10,1047,1
9,1508,1
9,1509,1
9,1118,1
24,1133,1
11,7,1
11,212,1
11,227,1
11,91,1
10,1249,1
10,1258,1
10,1505,1
10,900,1
10,1051,1
9,101,1
9,1164,1
9,1495,1
9,1498,1
9,896,1
9,815,1
9,897,1
17,896,1
16,1213,1
16,1474,1
16,1479,1
16,1480,1
19,192,1
9,146,1
9,1499,1
9,1165,1
9,1507,1
9,712,1
9,845,1
11,372,1
11,27,1
11,231,1
11,506,1
11,277,1
11,292,1
11,483,1
11,316,1
11,249,1
11,232,1
11,419,1
11,258,1
11,252,1
11,278,1
11,239,1
9,1117,1
11,409,1
11,241,1
11,238,1
11,250,1
11,267,1
11,251,1
11,59,1
11,37,1
11,1302,1
11,223,1
11,529,1
11,268,1
11,301,1
11,302,1
11,303,1
11,294,1
11,308,1
11,288,1
11,424,1
11,530,1
24,1372,1
24,1107,1
24,1373,1
11,463,1
11,269,1
11,363,1
11,177,1
11,361,1
11,281,1
11,28,1
11,38,1
11,305,1
9,795,1
9,967,1
9,166,1
19,193,1
19,124,1
19,12,1
19,186,1
2,105,1
2,27,1
11,307,1
11,270,1
11,344,1
11,242,1
11,39,1
11,1584,1
11,295,1
26,404,1
26,231,1
26,390,1
26,331,1
26,277,1
24,1375,1
11,309,1
11,310,1
11,253,1
11,345,1
11,243,1
11,254,1
11,220,1
11,226,1
11,61,1
11,75,1
2,203,1
2,142,1
35,857,1
19,367,1
19,100,1
19,191,1
19,145,1
19,43,1
2,107,1
2,63,1
25,400,1
25,381,1
25,466,1
25,157,1
25,208,1
25,195,1
26,260,1
26,147,1
26,240,1
26,323,1
26,407,1
26,353,1
26,304,1
26,258,1
26,238,1
26,392,1
26,267,1
26,161,1
26,223,1
26,184,1
26,354,1
26,280,1
2,77,1
14,1055,1
18,722,1
21,105,1
35,465,1
26,391,1
26,364,1
26,365,1
26,366,1
26,408,1
26,252,1
26,324,1
26,282,1
26,801,1
26,393,1
26,242,1
2,1307,1
2,1061,1
26,233,1
26,325,1
26,355,1
26,243,1
26,220,1
26,226,1
25,334,1
25,221,1
25,181,1
25,1090,1
25,457,1
26,204,1
26,259,1
2,116,1
35,217,1
2,147,1
2,148,1
2,158,1
2,80,1
2,78,1
2,99,1
2,188,1
2,37,1
2,141,1
2,72,1
2,59,1
2,1294,1
2,1298,1
2,1573,1
2,1305,1
24,1102,1
24,1103,1
24,1368,1
24,1369,1
24,1104,1
32,1601,1
7,168,1
7,54,1
6,398,1
20,968,1
20,1399,1
20,1400,1
20,1401,1
20,1402,1
20,475,1
35,165,1
20,1145,1
20,868,1
20,971,1
20,865,1
20,1405,1
20,1144,1
20,401,1
20,1413,1
20,972,1
20,1410,1
20,970,1
20,969,1
20,1404,1
20,1141,1
24,1100,1
24,1367,1
24,1106,1
2,129,1
2,162,1
2,100,1
2,68,1
2,163,1
2,145,1
2,197,1
2,94,1
38,56,1
35,317,1
2,192,1
2,193,1
24,1370,1
24,1371,1
20,1406,1
24,1538,1
24,1391,1
10,646,1
10,983,1
20,1411,1
20,1409,1
20,726,1
20,1147,1
20,1150,1
20,1152,1
20,584,1
20,974,1
20,1414,1
20,1151,1
20,1415,1
20,1416,1
10,990,1
10,1447,1
10,991,1
10,1176,1
10,992,1
10,1000,1
10,1177,1
10,512,1
20,870,1
21,48,1
24,1389,1
24,107,1
24,1390,1
24,863,1
24,1386,1
24,629,1
10,984,1
2,28,1
2,73,1
2,62,1
2,92,1
2,124,1
2,87,1
2,23,1
2,111,1
35,61,1
10,987,1
10,988,1
10,989,1
10,985,1
10,986,1
10,1175,1
10,1467,1
10,1009,1
10,993,1
10,994,1
10,1178,1
10,999,1
10,1179,1
10,995,1
10,996,1
10,1001,1
10,1455,1
10,1002,1
10,997,1
10,1456,1
24,1362,1
10,882,1
17,1516,1
21,439,1
2,96,1
2,69,1
2,34,1
2,169,1
30,113,1
30,86,1
24,1364,1
24,1365,1
24,1366,1
10,1003,1
10,691,1
10,1458,1
10,998,1
10,1186,1
10,1018,1
10,1019,1
10,1020,1
10,1021,1
10,1022,1
10,1004,1
10,1005,1
10,1013,1
10,1006,1
10,1007,1
10,1465,1
10,1203,1
10,1008,1
10,1466,1
10,1199,1
24,1363,1
2,1076,1
2,1557,1
2,1566,1
2,1559,1
2,1567,1
2,1279,1
10,1010,1
10,1011,1
10,1012,1
10,1014,1
10,1015,1
10,1016,1
10,1205,1
10,1017,1
10,1470,1
10,1471,1
2,31,1
2,85,1
2,32,1
35,409,1
35,309,1
35,310,1
35,479,1
35,302,1
35,303,1
10,1025,1
10,1026,1
2,95,1
2,1565,1
2,910,1
2,1556,1
2,1073,1
22,147,1
2,1569,1
2,1278,1
2,1293,1
2,911,1
2,1295,1
2,1296,1
2,1078,1
2,1560,1
2,1297,1
10,1023,1
10,1024,1
18,91,1
18,89,1
2,74,1
2,121,1
5,820,1
35,1507,1
35,859,1
35,594,1
2,1570,1
2,1561,1
2,925,1
2,824,1
2,1562,1
2,1306,1
2,1300,1
2,1301,1
2,912,1
33,1329,1
22,394,1
22,465,1
12,53,1
12,95,1
12,133,1
12,27,1
12,50,1
12,91,1
12,45,1
12,152,1
12,57,1
22,515,1
22,25,1
22,66,1
22,84,1
22,33,1
22,466,1
22,229,1
35,2,1
35,378,1
35,422,1
35,251,1
35,433,1
35,177,1
35,261,1
35,205,1
35,1376,1
30,119,1
35,316,1
35,232,1
9,32,1
25,312,1
25,111,1
12,101,1
12,64,1
12,60,1
12,77,1
12,89,1
12,224,1
12,106,1
12,125,1
12,88,1
12,312,1
12,93,1
12,168,1
12,119,1
12,43,1
12,28,1
35,595,1
9,430,1
6,566,1
6,47,1
6,136,1
6,58,1
12,69,1
12,44,1
12,62,1
12,134,1
12,165,1
12,111,1
12,103,1
12,73,1
12,42,1
12,47,1
12,136,1
12,139,1
20,224,1
20,106,1
20,88,1
20,312,1
12,176,1
12,22,1
12,56,1
12,74,1
12,31,1
12,32,1
12,663,1
6,66,1
6,296,1
6,48,1
6,311,1
6,429,1
20,111,1
20,103,1
20,73,1
20,136,1
20,90,1
6,86,1
6,113,1
6,425,1
20,101,1
20,95,1
20,133,1
20,91,1
20,45,1
20,152,1
20,17,1
20,77,1
20,31,1
20,61,1
20,663,1
7,134,1
7,23,1
7,12,1
6,1517,1
6,751,1
6,1518,1
20,93,1
20,168,1
20,119,1
20,62,1
20,134,1
20,165,1
20,54,1
35,342,1
35,249,1
35,374,1
35,278,1
35,161,1
35,293,1
35,239,1
35,405,1
35,375,1
35,674,1
35,279,1
35,268,1
35,301,1
20,113,1
20,176,1
20,74,1
8,1598,1
6,1519,1
6,1520,1
6,1521,1
6,1243,1
6,1522,1
6,1523,1
6,1524,1
24,1358,1
24,1096,1
24,1359,1
24,1097,1
24,1098,1
24,1360,1
20,58,1
20,139,1
8,733,1
8,735,1
8,935,1
22,1347,1
22,1348,1
11,1347,1
11,1348,1
28,1347,1
28,1348,1
19,1348,1
19,1347,1
12,261,1
12,1377,1
8,930,1
24,1361,1
25,465,1
8,635,1
8,833,1
8,1088,1
8,736,1
8,737,1
22,719,1
6,1130,1
6,719,1
8,777,1
8,1310,1
8,1599,1
25,107,1
8,413,1
8,1330,1
8,1579,1
8,1591,1
